STEMFLAG,STEM
Radiation Therapists,5
"Radio, Cellular, and Tower Equipment Installers and Repairs",5
Radiologic Technologists ,5
Rail-Track Laying and Maintenance Equipment Operators,2
"Recreation and Fitness Studies Teachers, Postsecondary",9
Recreational Therapists,6
"Refractory Materials Repairers, Except Brickmasons",2
Registered Nurses,6
Reinforcing Iron and Rebar Workers,3
Respiratory Therapists,5
Respiratory Therapy Technicians,5
Sales Engineers,6
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",6
"Secondary School Teachers, Except Special and Career/Technical Education",6
Sheet Metal Workers,3
Ship Engineers,7
Social Science Research Assistants,6
"Social Sciences Teachers, Postsecondary, All Other",9
"Social Scientists and Related Workers, All Other",6
Sociologists,8
"Sociology Teachers, Postsecondary",9
"Software Developers, Applications",6
"Software Developers, Systems Software",6
Soil and Plant Scientists,6
Solar Photovoltaic Installers,2
Sound Engineering Technicians,7
Speech-Language Pathologists,8
Stationary Engineers and Boiler Operators,2
Statistical Assistants,6
Statisticians,8
Stonemasons,3
Structural Iron and Steel Workers,3
Structural Metal Fabricators and Fitters,2
Surgeons,9
Surgical Technologists,7
Survey Researchers,8
Surveying and Mapping Technicians,2
Surveyors,6
"Tax Examiners and Collectors, and Revenue Agents",6
Tax Preparers,2
"Telecommunications Equipment Installers and Repairers, Except Line Installers",7
Telecommunications Line Installers and Repairers,2
Tellers,2
"Therapists, All Other",6
Tool and Die Makers,2
Urban and Regional Planners,8
Veterinarians,9
Veterinary Assistants and Laboratory Animal Caretakers,2
Veterinary Technologists and Technicians,5
"Vocational Education Teachers, Postsecondary",6
Water and Wastewater Treatment Plant and System Operators,2
Web Developers,5
"Welders, Cutters, Solderers, and Brazers",2
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders",2
"Wholesale and Retail Buyers, Except Farm Products",6
Zoologists and Wildlife Biologists,6
Grand Total,5.538569425
